Id;NickName;Date;Score
89;Easy Sweep;2022-06-07T21:43:28;7238
54;Knuckles;2022-02-14T15:43:28;4742
87;Vulture;2021-10-25T02:43:28;5674
37;Bad Bunny;2021-11-01T16:43:28;2737
73;Tweek;2022-07-31T01:43:28;9884
42;Harry Dotter;2022-05-31T13:43:28;4321
73;Tweek;2022-05-14T22:43:28;5908
98;Footslam;2022-07-13T13:43:28;2108
3;Annihilator;2021-09-05T01:43:28;540
2;The Armor;2022-06-03T08:43:28;3898
3;Annihilator;2022-04-25T01:43:28;5428
66;Automatic Slicer;2021-10-09T18:43:28;1621
55;Silver Stone;2022-06-27T01:43:28;2489
15;Amaretto;2021-06-27T12:43:28;5263
14;Albatross;2022-02-03T05:43:28;2866
19;Animus;2021-09-17T11:43:28;4229
84;Grizzly;2022-03-24T05:43:28;3444
80;ScaryPumpkin;2021-10-18T17:43:28;1206
63;Rubble;2021-11-10T04:43:28;5975
51;Sidewalk Enforcer;2021-05-23T12:43:28;1890
81;Breaker;2021-10-12T07:43:28;655
79;Pursuit;2022-04-21T09:43:28;1821
19;Animus;2021-05-02T21:43:28;1338
80;ScaryPumpkin;2022-04-21T18:43:28;2244
98;Footslam;2021-08-25T06:43:28;620
77;Geronimo;2022-07-07T17:43:28;2418
84;Grizzly;2021-08-23T08:43:28;4264
51;Sidewalk Enforcer;2022-02-04T19:43:28;4312
12;Agrippa;2021-12-04T23:43:28;5311
42;Harry Dotter;2021-05-24T14:43:28;955
29;Sienna Princess;2022-03-26T06:43:28;4657
74;Gut;2021-12-04T13:43:28;4902
42;Harry Dotter;2022-03-25T21:43:28;4947
12;Agrippa;2022-05-15T13:43:28;5377
28;Blood;2021-07-24T23:43:28;2973
90;Razor;2021-07-08T18:43:28;2037
46;Homely Sharpshooters;2022-02-24T23:43:28;8220
49;Bleed;2021-08-02T14:43:28;5255
74;Gut;2022-06-30T22:43:28;4848
26;Critical Role;2021-07-28T18:43:28;5602
15;Amaretto;2022-03-13T08:43:28;1346
41;Gunsly Bruce Lee;2022-03-20T15:43:28;6001
51;Sidewalk Enforcer;2021-09-15T03:43:28;1908
91;Skull Crusher;2021-04-19T16:43:28;2352
56;Roller Turtle;2022-04-14T05:43:28;11170
8;Abyss;2021-07-20T09:43:28;3730
60;Sythe;2021-12-01T01:43:28;186
38;Titanium;2022-06-16T09:43:28;5814
19;Animus;2021-09-19T22:43:28;3226
54;Knuckles;2022-04-14T18:43:28;5293
92;Dark Horse;2022-05-05T21:43:28;5757
94;Sniper;2022-04-01T19:43:28;743
70;Capital F;2021-12-24T22:43:28;10529
9;CrazyBull;2022-04-11T16:43:28;1335
98;Footslam;2021-07-03T07:43:28;5770
89;Easy Sweep;2021-05-23T18:43:28;10818
64;Snake;2021-07-31T02:43:28;2045
87;Vulture;2021-06-08T10:43:28;4760
7;Alien;2022-04-18T22:43:28;3032
49;Bleed;2021-08-30T18:43:28;6297
72;Aspect;2021-06-03T04:43:28;1798
56;Roller Turtle;2022-01-16T08:43:28;5905
44;Mighty Mafia;2021-05-07T23:43:28;1997
68;Devil Chick;2021-07-10T08:43:28;3353
50;Fisheye;2021-09-22T21:43:28;4366
92;Dark Horse;2021-08-14T12:43:28;4144
19;Animus;2022-07-10T00:43:28;2932
79;Pursuit;2021-06-05T14:43:28;3703
23;Relative Performance;2022-04-24T07:43:28;3681
73;Tweek;2022-03-25T18:43:28;8150
57;RoarSweetie;2021-09-04T06:43:28;999
14;Albatross;2021-06-10T13:43:28;2846
25;Flagship Property;2022-01-02T02:43:28;625
55;Silver Stone;2021-05-22T19:43:28;982
55;Silver Stone;2022-07-02T08:43:28;2479
68;Devil Chick;2021-04-10T15:43:28;401
94;Sniper;2021-10-29T02:43:28;3849
53;Bullet;2021-10-04T10:43:28;2941
76;Saint La-Z-Boy;2021-05-25T21:43:28;2586
91;Skull Crusher;2022-04-09T14:43:28;869
22;Given Moment;2022-05-06T01:43:28;3260
2;The Armor;2022-03-16T17:43:28;4660
16;Amazon;2022-02-09T01:43:28;1759
78;Lynch;2021-12-11T16:43:28;4029
42;Harry Dotter;2022-03-25T08:43:28;367
22;Given Moment;2021-12-28T18:43:28;2231
55;Silver Stone;2022-04-19T23:43:28;3625
87;Vulture;2021-12-14T14:43:28;3329
37;Bad Bunny;2021-10-09T00:43:28;2270
21;Core Philosophies;2022-07-10T11:43:28;7413
41;Gunsly Bruce Lee;2022-01-05T03:43:28;605
54;Knuckles;2021-12-29T19:43:28;4399
81;Breaker;2021-08-16T02:43:28;1428
12;Agrippa;2022-01-03T13:43:28;3875
44;Mighty Mafia;2021-10-26T23:43:28;5332
37;Bad Bunny;2022-06-28T16:43:28;3849
11;Agony;2021-08-25T23:43:28;5393
40;Dug Funnie;2021-12-26T08:43:28;2669
98;Footslam;2022-06-28T22:43:28;5067
6;Team Arsenic;2022-02-25T10:43:28;2966
97;Doz Killer;2021-10-17T02:43:28;5907
37;Bad Bunny;2021-11-03T15:43:28;1805
25;Flagship Property;2021-11-28T08:43:28;5506
54;Knuckles;2021-08-29T09:43:28;786
8;Abyss;2021-12-09T23:43:28;6319
92;Dark Horse;2021-11-27T09:43:28;4559
65;Hazzard;2022-07-23T04:43:28;960
63;Rubble;2021-08-26T14:43:28;3004
76;Saint La-Z-Boy;2022-05-08T03:43:28;881
55;Silver Stone;2022-01-26T18:43:28;5388
66;Automatic Slicer;2022-08-13T06:43:28;9333
89;Easy Sweep;2021-06-10T16:43:28;46
42;Harry Dotter;2021-11-01T05:43:28;1070
38;Titanium;2021-12-04T16:43:28;5095
72;Aspect;2021-12-03T00:43:28;3282
55;Silver Stone;2022-07-29T09:43:28;2337
80;ScaryPumpkin;2022-04-07T23:43:28;5190
79;Pursuit;2021-11-24T18:43:28;1568
72;Aspect;2022-06-22T04:43:28;1528
46;Homely Sharpshooters;2022-08-12T19:43:28;1036
66;Automatic Slicer;2021-09-05T00:43:28;1862
45;Anonymous Names;2021-04-10T11:43:28;911
37;Bad Bunny;2021-06-04T05:43:28;4910
30;Scalp;2022-06-27T11:43:28;1109
24;Trink;2021-11-04T03:43:28;1012
46;Homely Sharpshooters;2022-01-04T16:43:28;3353
60;Sythe;2021-04-10T05:43:28;8314
44;Mighty Mafia;2022-06-24T10:43:28;4204
87;Vulture;2021-04-25T23:43:28;49
83;Bowie;2021-06-29T18:43:28;3172
27;Digital;2021-11-07T04:43:28;1300
92;Dark Horse;2022-01-24T10:43:28;1527
90;Razor;2022-04-04T00:43:28;4394
48;CobraBite;2021-09-19T11:43:28;3535
11;Agony;2021-11-12T08:43:28;3923
14;Albatross;2022-02-28T16:43:28;4474
45;Anonymous Names;2021-11-11T03:43:28;776
46;Homely Sharpshooters;2021-06-23T12:43:28;2198
50;Fisheye;2022-01-06T21:43:28;69
58;RedFeet;2021-10-31T18:43:28;2373
39;Delivery Boy;2022-06-13T04:43:28;4240
96;Cannon;2022-05-21T11:43:28;5007
61;Kneecap;2021-08-31T02:43:28;788
20;Stream Elements;2021-11-11T17:43:28;573
28;Blood;2021-08-02T22:43:28;4361
73;Tweek;2022-04-17T18:43:28;4665
1;My Arsenal;2021-05-04T07:43:28;5406
49;Bleed;2021-11-06T17:43:28;5470
40;Dug Funnie;2022-04-22T06:43:28;346
19;Animus;2021-10-18T16:43:28;3489
65;Hazzard;2022-05-07T02:43:28;643
1;My Arsenal;2022-05-21T18:43:28;518
27;Digital;2021-12-06T06:43:28;3541
28;Blood;2022-02-06T16:43:28;1810
52;Falcon;2021-06-11T23:43:28;7943
53;Bullet;2021-04-08T11:43:28;7843
17;New Ambush;2022-05-15T06:43:28;3302
89;Easy Sweep;2021-11-03T15:43:28;4721
85;Iron-Cut;2022-01-24T03:43:28;5552
25;Flagship Property;2022-07-22T12:43:28;1842
45;Anonymous Names;2021-04-26T06:43:28;2937
40;Dug Funnie;2021-07-07T17:43:28;7758
7;Alien;2021-06-13T00:43:28;2115
45;Anonymous Names;2021-04-29T11:43:28;5343
85;Iron-Cut;2022-05-29T00:43:28;4443
50;Fisheye;2022-08-10T16:43:28;2177
38;Titanium;2022-01-09T23:43:28;3183
92;Dark Horse;2021-05-07T14:43:28;4874
76;Saint La-Z-Boy;2022-05-10T07:43:28;3196
28;Blood;2021-06-26T12:43:28;5539
74;Gut;2021-05-13T02:43:28;5552
58;RedFeet;2021-04-11T16:43:28;1549
43;Manchu Man;2022-02-28T00:43:28;5635
89;Easy Sweep;2022-04-11T17:43:28;751
35;Tusk;2021-05-02T01:43:28;3102
76;Saint La-Z-Boy;2021-04-18T12:43:28;3623
20;Stream Elements;2021-07-13T22:43:28;5811
6;Team Arsenic;2022-05-17T10:43:28;818
91;Skull Crusher;2021-09-19T21:43:28;2405
69;Accidental Genius;2021-12-22T19:43:28;1941
25;Flagship Property;2021-07-15T21:43:28;2614
75;Blister;2022-07-07T14:43:28;4415
23;Relative Performance;2022-02-06T23:43:28;2668
95;Darko;2022-03-20T16:43:28;1953
19;Animus;2022-07-22T05:43:28;4938
92;Dark Horse;2021-12-26T12:43:28;533
84;Grizzly;2021-05-08T23:43:28;11414
79;Pursuit;2021-05-25T09:43:28;4298
80;ScaryPumpkin;2022-06-13T01:43:28;3790
65;Hazzard;2021-08-06T09:43:28;1928
82;Wardon;2022-02-26T21:43:28;4721
61;Kneecap;2022-06-21T15:43:28;4499
53;Bullet;2021-11-15T21:43:28;4299
88;Schizo;2022-06-14T09:43:28;2043
97;Doz Killer;2021-10-05T23:43:28;2571
30;Scalp;2021-08-23T15:43:28;4886
33;Jawbone;2021-12-01T00:43:28;5862
18;Angon;2021-12-09T08:43:28;4519
63;Rubble;2022-08-04T06:43:28;4368
56;Roller Turtle;2021-08-19T12:43:28;4764
11;Agony;2021-09-22T04:43:28;3717
4;Anomaly;2021-11-19T19:43:28;4187
67;Boar;2021-09-28T21:43:28;1336
96;Cannon;2021-06-20T14:43:28;4343
48;CobraBite;2021-10-22T01:43:28;8108
11;Agony;2021-06-19T16:43:28;5700
19;Animus;2021-05-21T05:43:28;8583
68;Devil Chick;2021-08-11T15:43:28;4688
98;Footslam;2021-10-18T00:43:28;4657
87;Vulture;2021-07-05T16:43:28;5824
73;Tweek;2021-10-22T06:43:28;1234
23;Relative Performance;2022-07-18T12:43:28;2342
63;Rubble;2022-01-22T07:43:28;1163
81;Breaker;2021-05-16T12:43:28;3970
3;Annihilator;2022-04-09T21:43:28;4593
70;Capital F;2022-05-08T16:43:28;583
36;Albatross;2021-08-06T23:43:28;5672
76;Saint La-Z-Boy;2022-04-22T10:43:28;5103
81;Breaker;2021-09-19T02:43:28;2784
26;Critical Role;2021-07-03T18:43:28;1069
51;Sidewalk Enforcer;2021-10-10T04:43:28;4823
82;Wardon;2021-06-28T09:43:28;4007
96;Cannon;2021-05-28T21:43:28;10426
29;Sienna Princess;2022-05-29T11:43:28;7193
82;Wardon;2022-02-26T00:43:28;9504
55;Silver Stone;2022-07-15T19:43:28;2689
26;Critical Role;2021-11-12T07:43:28;5325
90;Razor;2022-07-07T17:43:28;4097
27;Digital;2021-07-19T05:43:28;5026
46;Homely Sharpshooters;2021-11-06T18:43:28;1448
10;Agitator;2021-11-23T01:43:28;4213
21;Core Philosophies;2021-06-20T08:43:28;7569
89;Easy Sweep;2021-12-31T22:43:28;11930
93;Cannon;2021-09-14T11:43:28;3468
9;CrazyBull;2021-11-01T06:43:28;3287
30;Scalp;2021-10-28T13:43:28;1887
37;Bad Bunny;2021-09-20T23:43:28;1454
1;My Arsenal;2022-07-02T11:43:28;5911
63;Rubble;2022-01-13T02:43:28;4087
5;Arbitrage;2022-04-17T15:43:28;9771
95;Darko;2021-10-15T21:43:28;10246
46;Homely Sharpshooters;2021-10-14T08:43:28;3576
16;Amazon;2021-11-23T04:43:28;278
37;Bad Bunny;2021-11-15T16:43:28;2261
81;Breaker;2021-04-17T07:43:28;11320
35;Tusk;2022-08-09T11:43:28;3120
65;Hazzard;2021-05-09T07:43:28;1900
46;Homely Sharpshooters;2021-06-01T11:43:28;2529
39;Delivery Boy;2022-08-01T23:43:28;5207
11;Agony;2022-06-02T19:43:28;1251
3;Annihilator;2022-03-08T08:43:28;820
83;Bowie;2021-06-10T09:43:28;10229
27;Digital;2021-12-13T08:43:28;5793
94;Sniper;2022-02-23T18:43:28;5907
95;Darko;2022-07-12T21:43:28;11307
73;Tweek;2022-08-09T18:43:28;702
11;Agony;2022-02-01T04:43:28;1103
10;Agitator;2021-04-26T16:43:28;5808
10;Agitator;2021-11-22T22:43:28;2770
27;Digital;2021-08-25T08:43:28;4666
67;Boar;2021-12-22T04:43:28;1294
